# time,seismic_amplitude
0.000000000000000000e+00,4.967141530112326869e-02
5.006257822277847269e-02,-4.130624862840669848e-03
1.001251564455569454e-01,8.383163634209267467e-02
1.501877346683354042e-01,1.800904161655973168e-01
2.002503128911138908e-01,1.217082589611840487e-02
2.503128911138923773e-01,1.880476356237918353e-02
3.003754693366708084e-01,2.054192177000329633e-01
3.504380475594492950e-01,1.280442947988433278e-01
4.005006257822277815e-01,6.623973218647598304e-03
4.505632040050062681e-01,1.085802568271998642e-01
5.006257822277847547e-01,7.301178552338624672e-03
5.506883604505632412e-01,5.102672425926615962e-03
6.007509386733416168e-01,7.282366560029895908e-02
6.508135168961201034e-01,-1.465780207599857721e-01
7.008760951188985899e-01,-1.321627244272082780e-01
7.509386733416770765e-01,-2.055858838915852055e-02
8.010012515644555631e-01,-7.019950381575423837e-02
8.510638297872340496e-01,5.829381683994312724e-02
9.011264080100125362e-01,-6.750149758039505898e-02
9.511889862327910228e-01,-1.206158638807161704e-01
1.001251564455569509e+00,1.655596503615271997e-01
1.051314142678347885e+00,-4.010681775562512097e-03
1.101376720901126482e+00,2.614319008278230896e-02
1.151439299123904858e+00,-1.210193581962213383e-01
1.201501877346683234e+00,-2.975420180309896329e-02
1.251564455569461831e+00,4.002542448846985873e-02
1.301627033792240207e+00,-8.109767642275211852e-02
1.351689612015018804e+00,7.721001966485216417e-02
1.401752190237797180e+00,-1.450076955412460400e-02
1.451814768460575777e+00,2.229284753055876117e-02
1.501877346683354153e+00,-3.148641074644298321e-03
1.551939924906132751e+00,2.471626398353262699e-01
1.602002503128911126e+00,6.456614022004505959e-02
1.652065081351689502e+00,-3.705386653629659521e-02
1.702127659574468099e+00,1.523945231124068378e-01
1.752190237797246475e+00,-5.204007397050451622e-02
1.802252816020025072e+00,8.924230872083142863e-02
1.852315394242803448e+00,-1.308962395093562492e-01
1.902377972465582046e+00,-7.256371186411009200e-02
1.952440550688360421e+00,7.372810162329612726e-02
2.002503128911139019e+00,1.204738284282022842e-01
2.052565707133917172e+00,5.539490707198004016e-02
2.102628285356695770e+00,1.765843105840042213e-02
2.152690863579474367e+00,-1.027163165150402416e-02
2.202753441802252965e+00,-1.374189712022682863e-01
2.252816020025031118e+00,-7.065167223780259576e-02
2.302878598247809716e+00,-5.321848629587945523e-02
2.352941176470588314e+00,9.095918169431289890e-02
2.403003754693366467e+00,1.313001363784782605e-02
2.453066332916145065e+00,-2.027198925116839301e-01
2.503128911138923662e+00,2.214642869643759088e-03
2.553191489361702260e+00,-7.103061964183883525e-02
2.603254067584480413e+00,-1.011208790100374955e-01
2.653316645807259011e+00,2.816002850229001181e-02
2.703379224030037609e+00,7.168285290954037881e-02
2.753441802252816206e+00,6.425810417496141680e-02
2.803504380475594360e+00,-1.095444882156196148e-01
2.853566958698372957e+00,-5.288458544640382841e-02
2.903629536921151555e+00,1.493019504509699238e-02
2.953692115143929708e+00,8.292753517889828174e-02
3.003754693366708306e+00,-5.946527901121236026e-02
3.053817271589486904e+00,-2.778830190147034071e-02
3.103879849812265501e+00,-1.185061647964298082e-01
3.153942428035043655e+00,-1.272886137952534413e-01
3.204005006257822252e+00,7.253634275213538540e-02
3.254067584480600850e+00,1.245654135499560944e-01
3.304130162703379003e+00,-2.186779970609243132e-02
3.354192740926157601e+00,8.090891332668609381e-02
3.404255319148936199e+00,1.093259872222310594e-02
3.454317897371714796e+00,-9.632186275056267566e-02
3.504380475594492950e+00,-2.778474140140110848e-03
3.554443053817271547e+00,1.075449303561506337e-01
3.604505632040050145e+00,-5.709826248950304606e-02
3.654568210262828298e+00,9.609629907291625250e-02
3.704630788485606896e+00,-3.284806052701197965e-01
3.754693366708385494e+00,1.054457351002194287e-02
3.804755944931164091e+00,-6.683749557400664454e-02
3.854818523153942245e+00,-1.079030497200062083e-01
3.904881101376720842e+00,-6.971719035091375472e-02
3.954943679599499440e+00,-2.769062840078551080e-01
4.005006257822278037e+00,-9.774254373389296147e-02
4.055068836045056635e+00,-3.613479950912237143e-02
4.105131414267834344e+00,8.128623008397102556e-02
4.155193992490612942e+00,-1.117755309806944819e-01
4.205256570713391540e+00,-1.332838245698200752e-01
4.255319148936170137e+00,-9.442781567604519033e-02
4.305381727158948735e+00,5.582279271014965044e-02
4.355444305381727332e+00,5.718801411820892411e-03
4.405506883604505930e+00,-7.186528179835047214e-02
4.455569461827283639e+00,4.011054069876735656e-02
