time_seconds,seismic_amplitude,seismic_normalized,audio_frequency_hz,audio_amplitude
0.0,0.04967141530112327,0.13884890336086975,311.64027621817405,0.22496401302478278
0.03347280334728033,0.013698335727058683,0.125756553759095,302.99932548100264,0.2131808983831855
0.06694560669456066,0.025533635610454835,0.13006399381009864,305.8422359146651,0.21705759442908876
0.10041841004184099,0.08439549530340187,0.1514866813985775,319.98120972306117,0.23633801325871973
0.13389121338912133,0.14875596817284142,0.17491058119585112,335.44098358926175,0.25741952307626603
0.16736401673640167,0.12247783707732421,0.16534669388741444,329.12881796569354,0.248812024498673
0.20083682008368198,0.012248545667940702,0.12522890479136983,302.6510771623041,0.21270601431223288
0.23430962343096232,0.016684124074084938,0.12684322705309778,303.71652985504454,0.21415890434778803
0.26778242677824265,0.08392461910664827,0.15131530669671578,319.8681024198324,0.2361837760270442
0.30125523012552297,0.20405949102143467,0.19503821730364596,348.72522342040634,0.27553439557328135
0.33472803347280333,0.15232512834524173,0.17620957181091887,336.2983173952064,0.25858861462982696
0.36820083682008364,0.08496294220469863,0.15169320286685836,320.1175138921265,0.23652388258017254
0.40167364016736395,0.009012907060521505,0.12405129886118772,301.8738572483839,0.21164616897506897
0.4351464435146443,0.07718284061971259,0.1488616462947211,318.24868655451587,0.23397548166524898
0.46861924686192463,0.0720519867548442,0.14699427954853614,317.0162245020338,0.23229485159368252
0.502092050209205,0.007236787159514844,0.12340488262565882,301.44722253293486,0.21106439436309296
0.5355648535564853,0.005766823649051921,0.12286989155987561,301.0941284295179,0.21058290240388805
0.5690376569037656,0.029924258208667176,0.1316619544714008,306.89688995112454,0.21849575902426074
0.6025104602510459,0.06511247662361964,0.14446865500432687,315.34931230285576,0.2300217895038942
0.6359832635983264,-0.08158371367083048,0.09107879149183234,280.11200238460935,0.18197091234264914
0.6694560669456067,-0.14120998153983014,0.0693778986677208,265.7894131206957,0.16244010880094872
0.702928870292887,-0.127586487886736,0.07433614922107243,269.0618584859078,0.1669025342989652
0.7364016736401673,-0.05296581450229945,0.10149423396211989,286.9861944149991,0.1913448105659079
0.7698744769874476,-0.039334901169762,0.1064551848969333,290.26042203197596,0.19580966640723996
0.8033472803347279,-0.06417805950050848,0.097413553823655,284.2929455236123,0.18767219844128952
0.8368200836820083,0.021735047783091876,0.12868150333617387,304.9297922018747,0.21581335300255647
0.8702928870292886,0.009975783937068633,0.12440173648956103,302.1051460831103,0.21196156284060494
0.903765690376569,-0.0703016691928805,0.09518487504867594,282.82201753212615,0.18566638754380835
0.9372384937238493,-0.10581495678614955,0.082259866064606,274.29151160263996,0.17403387945814539
0.9707112970711296,-0.009019387197131037,0.11748847178775942,297.54239137992124,0.20573962460898348
1.00418410041841,0.1556266601945013,0.17741115948991934,337.09136526334674,0.25967004354092743
1.0376569037656902,0.0422486724308742,0.1361474069693446,309.85728859976746,0.22253266627241017
1.0711297071129706,0.007924700139916177,0.12365524754691806,301.6124633809659,0.21128972279222624
